00700 腾讯控股 日线 前复权						
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2024/1/5	292	293.2	286.2	288.8	237450	6955882496
2024/1/8	291	291.2	281.8	284.6	167185	4808946176
2024/1/9	282.6	285.8	280	280.2	169275	4836417536
2024/1/10	278.6	281.8	273.4	276.8	191461	5366551040
2024/1/11	277.2	289	276.6	284	206046	5923779072
2024/1/12	282.2	289.6	281.4	285	157701	4564846592
2024/1/15	286.6	290.4	284.2	286	163344	4735733248
2024/1/16	280.4	285.4	276.6	279	222361	6296368128
2024/1/17	273.6	275.4	268.8	271.2	361142	9920053248
2024/1/18	271.2	275.8	267.8	274.2	246041	6776283136
2024/1/19	271.6	279.2	264.8	267.8	268975	7357693440
2024/1/22	267.2	268.2	256.8	258.8	336548	8880717824
2024/1/23	263.4	274.8	259.8	268.6	356108	9683595264
2024/1/24	276.2	281	268.8	278.4	338636	9417935872
2024/1/25	281.6	288.6	277.4	287.4	341608	9841463296
2024/1/26	284.8	286.8	277.8	279.4	248158	7079876096
2024/1/29	282.6	285	276	278.6	201590	5699931136
2024/1/30	273.8	276.6	269.6	270.4	215060	5913403904
2024/1/31	270.4	274.6	265	267.2	200530	5438242304
2024/2/1	266.6	274.4	264.6	268.2	173295	4720878080
2024/2/2	281.2	284.2	271.6	276	310538	8741240832
2024/2/5	275	280	270.4	276.2	204566	5693720064
2024/2/6	276.4	289.2	276.2	287.4	288569	8307954688
2024/2/7	291.6	293.6	285.4	288.8	263437	7718411776
2024/2/8	286.6	289.8	283	283.8	179107	5168657920
2024/2/9	281.2	284	278	283.8	67321	1913725696
2024/2/14	283.6	287.8	278.6	286.6	115674	3330238464
2024/2/15	285.2	286.6	281.6	282	125680	3601580288
2024/2/16	282.2	288.4	277	288.4	172154	4948591616
2024/2/19	288	288	280.4	281.4	154153	4415094784
2024/2/20	283.6	284.4	277	280.8	157730	4459365376
2024/2/21	277.4	291.2	277.4	285.4	239472	6932699136
2024/2/22	284.8	288	283.4	288	124413	3603266048
2024/2/23	286.6	293	283.6	287.4	132298	3842413824
2024/2/26	284	286.8	282	283.8	124124	3559024128
2024/2/27	282.8	282.8	274.8	281.2	236126	6662498816
2024/2/28	281.6	282.4	273	273.6	259035	7245008896
2024/2/29	271.8	275.6	271.2	273.8	297219	8231584768
2024/3/1	269.6	275.6	268.4	274	279527	7713358336
2024/3/4	274	276.6	271.4	272.8	138321	3823469312
2024/3/5	266.8	269.8	262.8	264.8	260551	7021429248
2024/3/6	262.6	273.6	262.4	271.2	232893	6357883904
2024/3/7	271.4	272.2	265.8	267.6	171597	4665844736
2024/3/8	268.6	272.2	266.6	266.6	124162	3380545536
2024/3/11	267.8	275.2	267.8	275.2	178669	4936584704
2024/3/12	278.6	289.2	276.8	287.4	365311	10506831872
2024/3/13	288	290.6	285.2	287.2	200744	5850784768
2024/3/14	286	290.6	283.4	285.8	142274	4114240768
2024/3/15	279.6	282.8	276.2	280.4	291830	8265577984
2024/3/18	278.8	288	278.8	286.4	196333	5654374912
2024/3/19	285.6	287.8	281.6	281.6	156354	4493812224
2024/3/20	282	286.8	279.6	285.4	156222	4499879424
2024/3/21	291.8	294.8	286.2	287.8	368687	10838694912
2024/3/22	284	287	279	285.4	264322	7578584064
2024/3/25	285.4	287.2	281.6	285.2	211272	6091145216
2024/3/26	282.6	297.2	282.6	296	339986	10047178752
2024/3/27	292.6	304.2	292.4	298.6	387531	11767791616
2024/3/28	298.6	306.2	298	300.4	300008	9153818624
2024/4/2	305.6	309	304.4	305.8	265616	8219109888
2024/4/3	308.6	308.6	303	305	196969	6080044544
2024/4/5	306.2	308.2	301	306.6	135824	4191612928
2024/4/8	301.8	307.6	301	302	216565	6642554368
2024/4/9	304	305.4	299.6	301.6	178794	5461280768
2024/4/10	303	311.8	303	310.8	247301	7718210048
2024/4/11	306.4	313.2	305.6	311.6	188350	5912379904
2024/4/12	310.6	314.6	306	306.2	230313	7201401344
2024/4/15	301.2	305.4	300.4	301	182953	5593339392
2024/4/16	297.8	305	296.6	298.4	196916	5979714048
2024/4/17	298.4	300.6	294.4	297.4	144105	4332377088
2024/4/18	298.8	305.4	295.2	301	190589	5817113088
2024/4/19	300	302	296.2	300.4	194726	5891458048
2024/4/22	304.6	319.2	303.4	317	411333	13065634816
2024/4/23	322.6	330.2	321.8	329	438217	14443016192
2024/4/24	334.4	341.6	332	340.8	414727	14131709952
2024/4/25	336.8	343	333	336	277276	9447180288
2024/4/26	336.6	348.4	336.6	345	295995	10298056704
2024/4/29	345	351.4	341.8	344.2	254165	8909314048
2024/4/30	346.2	347.4	340.6	343.8	159570	5549476864
2024/5/2	345.6	357.8	342	357	224796	8048229888
2024/5/3	367.6	369.2	357.2	361	235923	8612647936
2024/5/6	361.2	369.6	359.6	366.8	262083	9662185472
2024/5/7	364	367.8	360	362.4	194081	7119649792
2024/5/8	363	368.4	356.4	358	200581	7307654656
2024/5/9	357.6	366.6	357	366.4	160260	5882164736
2024/5/10	370.4	370.8	361.6	367.6	156930	5809252352
2024/5/13	365.2	376.6	364.6	374.8	205581	7727774720
2024/5/14	377.6	381.4	375.2	378.4	216031	8251923968
2024/5/16	396.6	397.6	391.2	393.6	584308	23268552704
2024/5/17	397	400.2	394.2	395	279164	11081611264
2024/5/20	397	399.8	392.8	395	223320	8829406208
2024/5/21	393.4	393.4	379.6	383.6	306798	11791772672
2024/5/22	379.2	386.8	376.6	384.4	223748	8564093952
2024/5/23	380.6	384	376.4	381.8	183240	6982436352
2024/5/24	378.2	382.6	374.8	377	191433	7222648320
2024/5/27	372	377.6	362.4	377.4	321321	11927774208
2024/5/28	377.2	386	373.4	380.2	166148	6330014208
2024/5/29	377.4	379.8	369.6	371	273782	10232748032
2024/5/30	370	374.2	365.8	368	220065	8119057920
2024/5/31	371.2	379	359.8	359.8	400359	14674998272
2024/6/3	366.8	379	366.6	375	281254	10465479680
2024/6/4	375	379.6	373.8	377.4	180431	6808408576
2024/6/5	377.6	387.8	377.6	380.8	202054	7734931968
2024/6/6	387.4	391	379	381.6	188889	7252563456
2024/6/7	383	384.6	372.8	374.8	252473	9484569600
2024/6/11	367.4	377.8	367.4	373.8	264968	9897549824
2024/6/12	373.8	377.8	369.6	370.8	149601	5568239616
2024/6/13	376.4	380.6	373.6	379.8	153370	5782500352
2024/6/14	383.6	383.6	378.6	379.8	208593	7947024896
2024/6/17	376.2	385.8	374.8	381.2	152811	5828851712
2024/6/18	381.4	383.8	377	377	142789	5421694976
2024/6/19	380.4	391	378.4	389	223135	8621511680
2024/6/20	392	392	385.6	387.6	140490	5458760192
2024/6/21	383.8	385.2	378	381.4	258550	9865327616
2024/6/24	377.6	381	374	380.4	129196	4877043200
2024/6/25	381.8	385	378.6	382	127895	4886651392
2024/6/26	379.2	383	377	382	118869	4523976704
2024/6/27	379.6	380	372.2	374.4	175138	6579330560
2024/6/28	371.6	376	370.8	372.4	155611	5808359936
2024/7/2	367	376.2	365.2	369.2	272666	10065078272
2024/7/3	366.8	380.8	366.8	379.4	222570	8344723968
2024/7/4	386.8	386.8	378.6	382.4	154371	5903308288
2024/7/5	384.8	385.6	378.8	379.8	105221	4013583616
2024/7/8	381.8	383.2	375.6	378.6	116232	4404429824
2024/7/9	377	382.2	376	381	130244	4937582080
2024/7/10	385.2	385.8	376.8	377.6	155866	5939592704
2024/7/11	379.4	386	378.2	384.8	165901	6361566208
2024/7/12	390.8	397.2	389.2	397	275214	10843285504
2024/7/15	393.2	397	388.6	390.2	136802	5356488192
2024/7/16	386	387.4	377.8	378	190611	7266853888
2024/7/17	375	377.4	368.4	371.8	258578	9626460160
2024/7/18	368	371.6	367	369.2	189447	7004246528
2024/7/19	366.6	368.4	363	364	230885	8436931584
2024/7/22	367.2	375.8	365.4	373.2	169609	6308845056
2024/7/23	375	376.4	366	366.2	121045	4468644352
2024/7/24	365.8	369.6	360.6	363.2	118002	4296613376
2024/7/25	360.2	361.6	351	351.2	257873	9109435392
2024/7/26	352.8	358.4	352.4	354.4	132673	4713927168
2024/7/29	359.8	362	353.8	358.2	128722	4621511680
2024/7/30	355.4	357.6	352.4	353.6	97496	3449680128
2024/7/31	352.2	366.8	351	362.2	203043	7342932992
2024/8/1	363.8	368.6	363.6	365.6	124123	4542267392
2024/8/2	360.8	365.4	356.2	358.2	177076	6362989568
2024/8/5	352	364.2	349	356.6	229635	8149878272
2024/8/6	360.6	363.4	349.4	354.4	176744	6271400448
2024/8/7	355.2	365.4	355.2	363.4	158403	5741645312
2024/8/8	361.2	374.4	359.4	368.2	188115	6937668096
2024/8/9	371.4	376	368.4	370	163539	6076519424
2024/8/12	372	376.6	370	375	102153	3820531968
2024/8/13	376	380.6	375.6	378.6	135904	5139849728
2024/8/14	378.6	379.4	369.4	373.8	186927	6972998656
2024/8/15	366.2	374.8	364.2	368.4	214438	7911689216
2024/8/16	372	375.2	368.8	372.6	164143	6118049792
2024/8/19	377.6	377.6	371.2	372.6	152102	5682955776
2024/8/20	372.8	373.8	369	370.4	118526	4396264960
2024/8/21	367.4	373.8	365.2	371.6	116471	4321314304
2024/8/22	374.8	377.8	371.2	377.8	167869	6292362752
2024/8/23	377	378.6	373.6	375.6	130556	4915768320
2024/8/26	378	384.8	377.6	382	162511	6187193344
2024/8/27	378	382.6	377.2	381.8	136755	5201725952
2024/8/28	383	383	372.4	374.2	146025	5488468992
2024/8/29	370	378	369	377.6	128904	4823697920
2024/8/30	377.6	385.6	376.8	382	308733	11814703104
2024/9/2	380	383.2	376.4	377.8	138787	5266962944
2024/9/3	378	381.4	374.8	378.2	98149	3712929024
2024/9/4	374.2	376.6	371.2	372.8	132789	4953267712
2024/9/5	370.4	376.6	370.4	373.4	95763	3573609728
2024/9/9	370	371.2	365.2	371.2	200782	7403940864
2024/9/10	369.2	370.6	366	368.6	123034	4541788160
2024/9/11	366.6	370.6	365	370.2	120436	4427792896
2024/9/12	371	377	369.6	372.6	138004	5155819520
2024/9/13	372.8	376.8	372.8	374.8	110138	4126159616
2024/9/16	372.6	377.8	370.4	377.8	76892	2888661760
2024/9/17	372	381.4	372	380	101479	3843832320
2024/9/19	379.6	389.8	376.6	388.8	258020	9956352000
2024/9/20	390	393.4	383.8	388.6	284071	11037803520
2024/9/23	388	392	385.2	387.6	152230	5901922304
2024/9/24	393	402.2	389.4	402.2	429190	17036650496
2024/9/25	418	418	401.4	405.4	401121	16419449856
2024/9/26	408	430	406.8	430	502549	21170862080
2024/9/27	443.2	444.8	432.6	437.8	571548	25050355712
2024/9/30	449.6	457.4	434.2	444.6	754595	33640910848
2024/10/2	450	479.6	449.2	470	487669	22740695040
2024/10/3	471	476.6	453.2	466.2	316008	14666391552
2024/10/4	470	479	462.2	477.6	246637	11687744512
2024/10/7	479.8	482.4	469.6	478.4	253344	12100494336
2024/10/8	472	476.8	438.6	438.6	704680	31910930432
2024/10/9	449	453	424	434.2	463729	20395255808
2024/10/10	438	448.6	436.4	438.8	331112	14647697408
2024/10/14	440.8	440.8	424	436	303168	13164336128
2024/10/15	433.8	433.8	412.6	417	334784	14096595968
2024/10/16	415	425.8	412.6	415.8	224903	9408092160
2024/10/17	418	426.8	410	412.6	164769	6891360768
2024/10/18	412.6	435.6	411.4	430.8	259639	11032074240
2024/10/21	430.6	431.4	419.2	421	163341	6931274752
2024/10/22	423.2	423.6	418	421.6	110277	4640118272
2024/10/23	423	432.2	416.6	428.2	146570	6257381376
2024/10/24	425	425.6	419.6	422	112028	4728257024
2024/10/25	427.6	427.6	418.6	421	119519	5042478592
2024/10/28	421	422.2	413.6	417.2	155519	6490536448
2024/10/29	419.4	423.4	415.2	418.4	137978	5779088384
2024/10/30	413.6	418	410.6	411	178955	7390929408
2024/10/31	410.4	418.8	404.6	404.6	227537	9311202304
2024/11/1	406	422.4	406	419.2	210866	8772958208
2024/11/4	423	423.8	416	419	117061	4907801088
2024/11/5	415.2	427.8	415.2	427.8	152709	6467649536
2024/11/6	425	426.2	413.2	419.8	207552	8721758208
2024/11/7	417	429.6	414.4	428.4	199240	8451855360
2024/11/8	435	436	419.4	420.8	193898	8248755200
2024/11/11	412	415.6	409.4	413.2	228576	9415370752
2024/11/12	409.4	413.8	403	403.8	273033	11097703424
2024/11/13	397.2	407.2	396	403.8	283072	11330713600
2024/11/14	401.6	415	397.8	403.4	348989	14209880064
2024/11/15	404	407	399	401	290613	11694319616
2024/11/18	405.2	413.4	401.6	404.2	204935	8334918656
2024/11/19	406.6	409	403.4	406.2	138793	5642161152
2024/11/20	408.2	413.8	406.2	410.8	150051	6154782208
2024/11/21	409.4	411.4	407	407.6	125017	5113866752
2024/11/22	408.8	412.4	399.6	400.6	169495	6864777728
2024/11/25	400	402.4	393.8	395.2	278883	11050847232
2024/11/26	392.2	399.2	392.2	393.8	169406	6691212288
2024/11/27	394.6	406.2	392	402.8	166856	6663311872
2024/11/28	401.4	404.2	397.4	400	130676	5231565824
2024/11/29	395	402.8	395	398	156270	6222579200
2024/12/2	398	401.6	395.6	399.8	133344	5315344384
2024/12/3	403.2	404.4	394.4	404.4	183626	7349822976
2024/12/4	402.2	405.6	399.8	403.2	140532	5659584512
2024/12/5	403.4	406.6	400.8	405.2	133148	5387437568
2024/12/6	406.8	414.6	405	412.6	277114	11355635712
2024/12/9	406.2	421.2	406.2	418.8	224619	9280106496
2024/12/10	430	431	410.4	411.2	302828	12685586432
2024/12/11	414.8	415	407.2	409.8	130982	5375398400
2024/12/12	414	422.8	409.2	415.6	234143	9764008960
2024/12/13	413	415	408.6	409.8	162961	6700157952
2024/12/16	410	411.4	403.8	405.6	140598	5717888000
2024/12/17	402	408	401.8	402.6	167790	6775381504
2024/12/18	408	408.8	404	406	149061	6055023104
2024/12/19	402.2	422	401.4	415.2	346712	14310456320
2024/12/20	414.2	429.8	414.2	426.4	448340	19091460096
2024/12/23	430.6	431	416.2	420.2	208562	8789977088
2024/12/24	421	421.6	417.6	420	78738	3304033792
2024/12/27	417.6	421	415.6	417.4	135451	5658808320
2024/12/30	418	421.8	415.8	419	135156	5658833920
2024/12/31	417.2	421.4	415.8	417	108673	4549302272
2025/1/2	417	425	413.6	416	207330	8663881728
2025/1/3	418	419	410.4	414.2	168432	6981757440
2025/1/6	415	415	407.2	409.4	168693	6913962496
2025/1/7	380.6	392.8	376.6	379.6	1429205	54765125632
2025/1/8	371.2	379.8	365.6	369.2	954562	35455057920
2025/1/9	365	379.4	365	373.4	605784	22635954176
2025/1/10	373.6	379.4	369.6	369.6	370539	13862841344
2025/1/13	364.8	371.6	364.8	366	347850	12807672832
2025/1/14	365.6	379.6	365.6	375	406238	15194363904
2025/1/15	373.4	385.4	373	380	291583	11078585344
2025/1/16	384	386.6	376.6	382.4	261411	9980556288
2025/1/17	381	382.2	378.4	379.8	171383	6508061184
2025/1/20	380.2	392.8	380.2	389.8	311414	12097854464
2025/1/21	392	392.2	386.4	387.4	252497	9804257280
2025/1/22	385	388.6	381	383.4	178591	6847451648
2025/1/23	383	386	379.6	381.2	212568	8126061568
2025/1/24	383.2	392.4	382.2	390.6	240791	9365231616
2025/1/27	388	398	388	395.6	236059	9317465088
2025/1/28	401	406	399	401.2	142035	5712247808
2025/2/3	400	404.8	394.2	404.2	279178	11162153984
2025/2/4	409.2	421.2	407	420.8	312763	13026603008
2025/2/5	421.6	421.6	410	417.8	321294	13372039168
2025/2/6	416.2	420.4	413.4	420.4	195851	8177045504
2025/2/7	420.4	432.4	417.8	428.2	345675	14741791744
2025/2/10	429.6	439.8	428.8	437	314113	13701175296
2025/2/11	440	441.2	425.6	427.4	308936	13324638208
2025/2/12	429	444.6	426	444.2	382649	16740640768
2025/2/13	449	464.6	437	442	609857	27423907840
2025/2/14	449.8	474.8	446.6	474.8	745192	34511560704
2025/2/17	506	512	485	493.6	1262236	63032651776
2025/2/18	494.2	513	493.8	503.5	625295	31471022080
2025/2/19	500	500.5	493.2	497.8	341272	16979621888
2025/2/20	491.2	493	482.6	486.8	345492	16830027776
2025/2/21	505	517	499.4	517	735452	37396803584
2025/2/24	522	522	497.2	497.2	675428	34199697408
2025/2/25	477.8	491	476.4	484.8	565095	27378432000
2025/2/26	488	508	487.8	501.5	404897	20234074112
2025/2/27	503.5	512	491.6	495.4	389028	19434078208
2025/2/28	492.8	497.8	476	478.6	521608	25187448832
2025/3/3	483.6	497	479.8	483.2	327520	15971446784
2025/3/4	479	493	473.2	491	311250	15131839488
2025/3/5	502	509	498	505.5	351658	17704411136
2025/3/6	521	544	521	544	796839	42493521920
2025/3/7	539	547	529	533.5	464944	24958095360
2025/3/10	528	537.5	512	516.5	344150	17943130112
2025/3/11	501.5	520	500.5	517.5	338528	17316784128
2025/3/12	523	525	505	512	280311	14392005632
2025/3/13	513	516	499.2	507.5	273269	13847803904
2025/3/14	513	531	507.5	521.5	307117	16031720448
2025/3/17	532	534.5	522	524.5	220962	11643060224
2025/3/18	538.5	543.5	533.5	541	336398	18122094592
2025/3/19	542.5	545	534	540	316042	17070298112
2025/3/20	540.5	541	518	519.5	498450	26156574720
2025/3/21	518	526	505.5	511.5	422605	21649094656
2025/3/24	514	517.5	504.5	513	245986	12575592448
2025/3/25	513	515.5	501	502	277449	14019728384
2025/3/26	502	510.5	502	506.5	173106	8757798912
2025/3/27	509	516	502	509	175956	8980372480
2025/3/28	511.5	516.5	503.5	509.5	185943	9479836672
2025/3/31	505	507.5	494.6	497	280370	13996725248
2025/4/1	501	511.5	500	504	195180	9865122816
2025/4/2	505	509	499.2	504	142475	7168421888
2025/4/3	493	500.5	491.2	497.8	292196	14472385536
2025/4/7	441.8	462.4	431	435.4	1233641	54994759680
2025/4/8	440.8	451.2	430	440.4	651201	28693495808
2025/4/9	426	447	419	441.2	664842	28808417280
2025/4/10	460	461.6	443	444.8	578000	26103189504
2025/4/11	440	452.6	432	443.4	465946	20558651392
2025/4/14	453	459.2	448.8	454	303465	13773743104
2025/4/15	464.6	464.6	451.6	456	202454	9242295296
2025/4/16	450.6	451.6	440.2	448	273228	12171377664
2025/4/17	450.4	462	449.8	458	244798	11188898816
2025/4/22	460	462.8	453.2	460.4	240437	11018599424
2025/4/23	476	479.4	471.4	474.2	270014	12813464576
2025/4/24	477	477.8	465	471	189120	8907706368
