date,equity,position,score,q_exit,q_half,nav,drawdown
2024-01-02,100000.0,1.0,,,,1.0,0.0
2024-01-03,102250.59999999999,1.0,,,,1.022506,0.0
2024-01-04,101619.99999999999,1.0,,,,1.0161999999999998,-0.006167200974859899
2024-01-05,99349.59999999999,1.0,,,,0.9934959999999999,-0.028371471658846015
2024-01-08,97904.8,1.0,,,,0.979048,-0.042501462094109876
2024-01-09,96391.2,1.0,,,,0.963912,-0.057304309216767324
2024-01-10,95221.59999999999,1.0,,,,0.952216,-0.06874287290245729
2024-01-11,97698.4,1.0,,,,0.976984,-0.04452003215629052
2024-01-12,98042.4,1.0,,,,0.980424,-0.04115574871932293
2024-01-15,98386.4,1.0,,,,0.983864,-0.03779146528235522
2024-01-16,95978.4,1.0,,,,0.959784,-0.06134144934112851
2024-01-17,93295.2,1.0,,,,0.932952,-0.0875828601494758
2024-01-18,94327.2,1.0,,,,0.943272,-0.07749000983857302
2024-01-19,92125.59999999999,1.0,,,,0.921256,-0.09902142383516577
2024-01-22,89029.59999999999,1.0,,,,0.8902959999999999,-0.12929997476787425
2024-01-23,92400.8,1.0,,,,0.924008,-0.09632999708559153
2024-01-24,95771.99999999999,1.0,,,,0.9577199999999999,-0.06336001940330915
2024-01-25,98867.99999999999,1.0,,,,0.9886799999999999,-0.03308146847060067
2024-01-26,96115.99999999999,1.0,,,,0.9611599999999999,-0.05999573596634156
2024-01-29,95840.8,1.0,,,,0.958408,-0.06268716271591546
2024-01-30,93019.99999999999,1.0,,,,0.9301999999999998,-0.09027428689905015
2024-01-31,91919.2,1.0,,,,0.919192,-0.10103999389734619
2024-02-01,92263.2,1.0,,,,0.922632,-0.0976757104603786
2024-02-02,94946.4,1.0,,,,0.949464,-0.0714342996520313
2024-02-05,95015.2,1.0,,,,0.950152,-0.07076144296463782
2024-02-06,98867.99999999999,1.0,,,,0.9886799999999999,-0.03308146847060067
2024-02-07,99349.59999999999,1.0,,,,0.9934959999999999,-0.028371471658846015
2024-02-08,97629.59999999999,1.0,,,,0.9762959999999999,-0.045192888843684
2024-02-09,97629.59999999999,1.0,,,,0.9762959999999999,-0.045192888843684
2024-02-14,98592.8,1.0,,,,0.985928,-0.03577289522017468
2024-02-15,97010.4,1.0,,,,0.970104,-0.05124859903022572
2024-02-16,99211.99999999999,1.0,,,,0.9921199999999999,-0.029717185033633076
2024-02-19,96803.99999999999,1.0,,,,0.9680399999999999,-0.05326716909240636
2024-02-20,96597.59999999999,1.0,,,,0.965976,-0.05528573915458679
2024-02-21,98179.99999999999,1.0,,,,0.9817999999999999,-0.039810035344535866
2024-02-22,99074.4,1.0,,,,0.990744,-0.031062898408420025
2024-02-23,98867.99999999999,1.0,,,,0.9886799999999999,-0.03308146847060067
2024-02-26,97629.59999999999,1.0,,,,0.9762959999999999,-0.045192888843684
2024-02-27,96735.2,1.0,,,,0.967352,-0.05394002577979973
2024-02-28,94120.8,1.0,,,,0.941208,-0.07950857990075355
2024-02-29,94189.59999999999,1.0,,,,0.941896,-0.07883572321336008
2024-03-01,94258.4,1.0,,,,0.942584,-0.07816286652596649
2024-03-04,93845.59999999999,1.0,,,,0.938456,-0.08220000665032767
2024-03-05,91093.59999999999,1.0,,,,0.910936,-0.10911427414606856
2024-03-06,93295.2,1.0,,,,0.932952,-0.0875828601494758
2024-03-07,92056.8,1.0,,,,0.920568,-0.09969428052255913
2024-03-08,91712.8,1.0,,,,0.917128,-0.10305856395952673
2024-03-11,94671.2,1.0,,,,0.946712,-0.07412572640160542
2024-03-12,98867.99999999999,1.0,,,,0.9886799999999999,-0.03308146847060067
2024-03-13,98799.2,1.0,,,,0.987992,-0.03375432515799415
2024-03-14,98317.59999999999,1.0,,,,0.9831759999999999,-0.038464321969748805
2024-03-15,96459.99999999999,1.0,,,,0.9645999999999999,-0.05663145252937396
2024-03-18,98523.99999999999,1.0,,,,0.9852399999999999,-0.03644575190756827
2024-03-19,96872.8,1.0,,,,0.968728,-0.052594312405012666
2024-03-20,98179.99999999999,1.0,,,,0.9817999999999999,-0.039810035344535866
2024-03-21,99005.59999999999,1.0,,,,0.9900559999999999,-0.03173575509581361
2024-03-22,98179.99999999999,1.0,,,,0.9817999999999999,-0.039810035344535866
2024-03-25,98111.2,1.0,,,,0.981112,-0.04048289203192934
2024-03-26,101826.4,1.0,,,,1.0182639999999998,-0.004148630912679363
2024-03-27,102720.8,1.0,,,,1.0272080000000001,0.0
2024-03-28,103339.99999999999,1.0,,,,1.0333999999999999,0.0
2024-04-02,105197.59999999999,1.0,,,,1.051976,0.0
2024-04-03,104922.4,1.0,,,,1.049224,-0.002616029263025066
2024-04-05,105472.8,1.0,,,,1.054728,0.0
2024-04-08,103890.4,1.0,,,,1.038904,-0.015002920184161272
2024-04-09,103752.8,1.0,,,,1.037528,-0.016307521939305736
2024-04-10,106917.59999999999,1.0,,,,1.069176,0.0
2024-04-11,107192.8,1.0,,,,1.071928,0.0
2024-04-12,105335.2,1.0,,,,1.053352,-0.017329522132083386
2024-04-15,103546.4,1.0,,,,1.035464,-0.034017210111126905
2024-04-16,102651.99999999999,1.0,,,,1.0265199999999999,-0.04236105410064861
2024-04-17,102307.99999999999,1.0,,,,1.0230799999999998,-0.045570224865849385
2024-04-18,103546.4,1.0,,,,1.035464,-0.034017210111126905
2024-04-19,103339.99999999999,1.0,,,,1.0333999999999999,-0.03594271257024739
2024-04-22,109050.4,1.0,,,,1.090504,0.0
2024-04-23,113178.4,1.0,,,,1.131784,0.0
2024-04-24,117237.59999999999,1.0,,,,1.1723759999999999,0.0
2024-04-25,115586.4,1.0,,,,1.155864,-0.014084218714814911
2024-04-26,118682.4,1.0,,,,1.1868239999999999,0.0
2024-04-29,118407.2,1.0,,,,1.184072,-0.002318793688027787
2024-04-30,118269.59999999999,1.0,,,,1.182696,-0.0034781905320417916
2024-05-02,122810.4,1.0,,,,1.2281039999999999,0.0
2024-05-03,124186.4,1.0,,,,1.2418639999999999,0.0
2024-05-06,126181.59999999999,1.0,,,,1.2618159999999998,0.0
2024-05-07,124667.99999999999,1.0,,,,1.2466799999999998,-0.011995409790333977
2024-05-08,123154.4,1.0,,,,1.231544,-0.023990819580667733
2024-05-09,126043.99999999999,1.0,,,,1.2604399999999998,-0.0010904917991213514
2024-05-10,126456.8,1.0,,,,1.2645680000000001,0.0
2024-05-13,128933.59999999999,1.0,,,,1.2893359999999998,0.0
2024-05-14,130171.99999999999,1.0,,,,1.3017199999999998,0.0
2024-05-16,135400.8,1.0,,,,1.3540079999999999,0.0
2024-05-17,135882.4,1.0,,,,1.358824,0.0
2024-05-20,135882.4,1.0,,,,1.358824,0.0
2024-05-21,131960.8,1.0,,,,1.319608,-0.02886024974536816
2024-05-22,132236.0,1.0,,,,1.32236,-0.02683496906148264
2024-05-23,131341.6,1.0,,,,1.3134160000000001,-0.03341713128411028
2024-05-24,129690.4,1.0,,,,1.2969039999999998,-0.04556881538742341
2024-05-27,129827.99999999999,1.0,,,,1.2982799999999999,-0.044556175045480595
2024-05-28,130791.2,1.0,,,,1.307912,-0.037467692651881435
2024-05-29,127626.4,1.0,,,,1.2762639999999998,-0.06075842051656444
2024-05-30,126594.4,1.0,,,,1.265944,-0.0683532230811349
2024-05-31,123773.59999999999,1.0,,,,1.237736,-0.08911235009096108
2024-06-03,129002.4,1.0,,,,1.2900239999999998,-0.05063201709713705
2024-06-04,129827.99999999999,1.0,,,,1.2982799999999999,-0.044556175045480595
2024-06-05,130997.59999999999,1.0,,,,1.3099759999999998,-0.03594873213896743
2024-06-06,131272.8,1.0,,,,1.312728,-0.0339234514550818
2024-06-07,128933.59999999999,1.0,,,,1.2893359999999998,-0.05113833726810846
2024-06-11,128589.59999999999,1.0,,,,1.285896,-0.05366993812296528
2024-06-12,127557.59999999999,1.0,,,,1.2755759999999998,-0.061264740687535846
2024-06-13,130653.59999999999,1.0,,,,1.306536,-0.03848033299382414
2024-06-14,130653.59999999999,1.0,,,,1.306536,-0.03848033299382414
2024-06-17,131135.19999999998,1.0,,,,1.3113519999999999,-0.034936091797024615
2024-06-18,129690.4,1.0,,,,1.2969039999999998,-0.04556881538742341
2024-06-19,133818.4,1.0,,,,1.338184,-0.015189605129141026
2024-06-20,133336.8,1.0,,,,1.3333679999999999,-0.018733846325940773
2024-06-21,131204.0,1.0,,,,1.31204,-0.034429771626053096
2024-06-24,130859.99999999999,1.0,,,,1.3085999999999998,-0.03696137248091014
2024-06-25,131410.4,1.0,,,,1.314104,-0.03291081111313909
2024-06-26,131410.4,1.0,,,,1.314104,-0.03291081111313909
2024-06-27,128795.99999999999,1.0,,,,1.2879599999999998,-0.052150977610051275
2024-06-28,128107.99999999999,1.0,,,,1.2810799999999998,-0.05721417931976491
2024-07-02,127007.2,1.0,,,,1.2700719999999999,-0.06531530205530678
2024-07-03,130515.99999999999,1.0,,,,1.3051599999999999,-0.03949297333576696
2024-07-04,131548.0,1.0,,,,1.31548,-0.03189817077119628
2024-07-05,130653.59999999999,1.0,,,,1.306536,-0.03848033299382414
2024-07-08,130240.8,1.0,,,,1.302408,-0.041518254019652256
2024-07-09,131066.4,1.0,,,,1.310664,-0.0354424119679958
2024-07-10,129896.8,1.0,,,,1.2989680000000001,-0.044049854874509076
2024-07-11,132373.6,1.0,,,,1.323736,-0.025822328719539822
2024-07-12,136570.4,1.0,,,,1.365704,0.0
2024-07-15,134231.19999999998,1.0,,,,1.3423119999999997,-0.017128162471516717
2024-07-16,130034.4,1.0,,,,1.300344,-0.04785810102335508
2024-07-17,127901.59999999999,1.0,,,,1.279016,-0.06347495504150247
2024-07-18,127007.2,1.0,,,,1.2700719999999999,-0.07002395833943531
2024-07-19,125218.4,1.0,,,,1.252184,-0.08312196493530077
